,Unnamed: 0,id,Brown dwarf,Constellation,Right ascension,Declination,Distance,Mass,Radius,Discovery year,star_names,distance,mass,radius,gravity
0,0,0,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1,1214.2000569364636
1,1,1,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1,1214.2000569364636
2,2,2,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1,1214.2000569364636
3,3,3,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1,1214.2000569364636
4,4,4,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1,1214.2000569364636
5,5,5,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1,1214.2000569364636
6,6,6,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1,1214.2000569364636
7,7,7,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sun,0.000015813,1,1,1214.2000569364636
8,8,8,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sirius,0008.6,2.1,1.71,1214.2000569364636
9,9,9,SDSS J000013.54+255418.6 [de],Pegasus,0h 0m 13.54s,25° 54′ 18″,46.1,0.045820224,0.1017353699999999,2004.0,Sirius,0008.6,2.1,1.71,1214.2000569364636
10,10,10,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Sirius,0008.6,2.1,1.71,177.2955327030963
11,11,11,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Sirius,0008.6,2.1,1.71,177.2955327030963
12,12,12,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Sirius,0008.6,2.1,1.71,177.2955327030963
13,13,13,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Sirius,0008.6,2.1,1.71,177.2955327030963
14,14,14,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Sirius,0008.6,2.1,1.71,177.2955327030963
15,15,15,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Sirius,0008.6,2.1,1.71,177.2955327030963
16,16,16,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Canopus,0310,15,71,177.2955327030963
17,17,17,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Canopus,0310,15,71,177.2955327030963
18,18,18,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Canopus,0310,15,71,177.2955327030963
19,19,19,2MASS J00040288-6410358,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,192.0,0.018137172,0.1675036899999999,0.0,Canopus,0310,15,71,177.2955327030963
20,30,30,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Alpha Centauri,0004.4,1.1,1.2,1648.5172507306947
21,31,31,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Alpha Centauri,0004.4,1.1,1.2,1648.5172507306947
22,32,32,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26,1648.5172507306947
23,33,33,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26,1648.5172507306947
24,34,34,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26,1648.5172507306947
25,35,35,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26,1648.5172507306947
26,36,36,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26,1648.5172507306947
27,37,37,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26,1648.5172507306947
28,38,38,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26,1648.5172507306947
29,39,39,2MASS J00242463-0158201,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,37.7,0.075412452,0.11201167,0.0,Arcturus,0037,1.1,26,1648.5172507306947
30,50,50,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Capella,0043,2.6,12,370.6432628229714
31,51,51,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Capella,0043,2.6,12,370.6432628229714
32,52,52,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Capella,0043,2.6,12,370.6432628229714
33,53,53,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Capella,0043,2.6,12,370.6432628229714
34,54,54,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Capella,0043,2.6,12,370.6432628229714
35,55,55,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Capella,0043,2.6,12,370.6432628229714
36,56,56,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Rigel,0860,23,78.9,370.6432628229714
37,57,57,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Rigel,0860,23,78.9,370.6432628229714
38,58,58,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Rigel,0860,23,78.9,370.6432628229714
39,59,59,2MASS J00274197+0503417,Pisces,0h 27m 41.97s,5° 3′ 41.7″,236.0,0.029592228,0.1479787199999999,0.0,Rigel,0860,23,78.9,370.6432628229714
40,70,70,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Procyon,0011.4,1.5,1.9,1393.9943359838155
41,71,71,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Procyon,0011.4,1.5,1.9,1393.9943359838155
42,72,72,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950,1393.9943359838155
43,73,73,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950,1393.9943359838155
44,74,74,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950,1393.9943359838155
45,75,75,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950,1393.9943359838155
46,76,76,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950,1393.9943359838155
47,77,77,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950,1393.9943359838155
48,78,78,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950,1393.9943359838155
49,79,79,2MASSW J0030300-145033,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,87.2,0.051547752,0.1007077399999999,0.0,Betelgeuse,0640[1],20,950,1393.9943359838155
50,80,80,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3,351.5971318717642
51,81,81,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3,351.5971318717642
52,82,82,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3,351.5971318717642
53,83,83,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3,351.5971318717642
54,84,84,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3,351.5971318717642
55,85,85,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3,351.5971318717642
56,86,86,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3,351.5971318717642
57,87,87,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Achernar,0144,6.7,9.3,351.5971318717642
58,88,88,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Hadar,0390,10.5,8.6,351.5971318717642
59,89,89,2MASS J00332386-1521309 [de],Cetus,0h 33m 23.86s,−15° 21′ ″,131.0,0.027683052,0.1469510899999999,0.0,Hadar,0390,10.5,8.6,351.5971318717642
60,90,90,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Hadar,0390,10.5,8.6,1178.4549471797186
61,91,91,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Hadar,0390,10.5,8.6,1178.4549471797186
62,92,92,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Hadar,0390,10.5,8.6,1178.4549471797186
63,93,93,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Hadar,0390,10.5,8.6,1178.4549471797186
64,94,94,2MASS J00345157+0523050,Pisces,0h 34m 51.57s,5° 23′ 5″,31.0,0.040092696,0.0965972199999999,0.0,Hadar,0390,10.5,8.6,1178.4549471797186
